ts,open,high,low,close,volume
2025-02-26T00:00:00+00:00,88685.78,89414.14,82264.99,84220.32,9031.27245
2025-02-27T00:00:00+00:00,84260.09,87078.44,82728.01,84712.01,7006.38713
2025-02-28T00:00:00+00:00,84712.02,85107.5,78276.98,84350.38,13472.20726
2025-03-01T00:00:00+00:00,84357.01,86557.98,83824.84,86068.83,2985.00965
2025-03-02T00:00:00+00:00,86055.36,94995.88,85053.23,94265.52,7767.70179
2025-03-03T00:00:00+00:00,94265.51,94411.63,85140,86216.01,8752.3761
2025-03-04T00:00:00+00:00,86230,88962.74,81506.62,87279.92,8441.36326
2025-03-05T00:00:00+00:00,87264.48,90999.99,86394.6,90606.01,6198.74504
2025-03-06T00:00:00+00:00,90606.01,92804.19,87841.88,89931.88,5559.55925
2025-03-07T00:00:00+00:00,89931.88,91252.59,84688.43,86801.1,7827.67629
2025-03-08T00:00:00+00:00,86769.11,86897.24,85233.01,86222.46,1411.73494
2025-03-09T00:00:00+00:00,86183.67,86500,80037.91,80700,3202.71231
2025-03-10T00:00:00+00:00,80734.3,84048.7,77464.66,78590.28,6417.58865
2025-03-11T00:00:00+00:00,78595.84,83614.18,76606.02,82933,6400.0673
2025-03-12T00:00:00+00:00,82939.97,84481.41,80612.69,83676.04,3989.71402
2025-03-13T00:00:00+00:00,83664.55,84332.99,79943.55,81113.37,3422.80881
2025-03-14T00:00:00+00:00,81113.37,85303.52,80819.97,83975.88,3509.10271
2025-03-15T00:00:00+00:00,83983.2,84676.27,83620.31,84338.43,1340.02379
2025-03-16T00:00:00+00:00,84338.43,85099.75,81987.8,82581.33,2127.87521
2025-03-17T00:00:00+00:00,82576.95,84756,82458.49,84010.02,2164.01216
2025-03-18T00:00:00+00:00,84018.06,84018.26,81154.98,82719.7,2387.14175
2025-03-19T00:00:00+00:00,82716.57,87001.78,82548,86839.99,4060.60195
2025-03-20T00:00:00+00:00,86842.73,87440.39,83656.84,84222.53,2871.95666
2025-03-21T00:00:00+00:00,84222.53,84838.41,83183.15,84080.38,1387.78167
2025-03-22T00:00:00+00:00,84088.8,84537.75,83660.86,83840.58,739.6434
2025-03-23T00:00:00+00:00,83818.7,86124.93,83811.24,86080.4,1041.44554
2025-03-24T00:00:00+00:00,86080.39,88759.31,85521.1,87498.16,3857.42732
2025-03-25T00:00:00+00:00,87498.17,88526.03,86323.6,87392,2812.54003
2025-03-26T00:00:00+00:00,87412.26,88273.5,85860,86899.63,2234.86851
2025-03-27T00:00:00+00:00,86909.18,87747.75,85816.01,87239.46,2303.69882
2025-03-28T00:00:00+00:00,87233.03,87515.69,83588.32,84419.51,3497.3072
2025-03-29T00:00:00+00:00,84419.52,84611.55,81647.55,82648.54,1408.07831
2025-03-30T00:00:00+00:00,82630,83531.31,81565.38,82367.37,1124.62909
2025-03-31T00:00:00+00:00,82377.99,83921.03,81278.52,82551.23,2394.55511
2025-04-01T00:00:00+00:00,82550.65,85555.7,82432.75,85168.23,2463.36546
2025-04-02T00:00:00+00:00,85164.22,88498.15,82329.46,82524.17,4538.48753
2025-04-03T00:00:00+00:00,82517.49,83945.21,81240,83193.59,3777.41724
2025-04-04T00:00:00+00:00,83203.71,84718.3,81659.76,83872.99,3537.14945
2025-04-05T00:00:00+00:00,83889.88,84266,82381.72,83540.98,761.46625
2025-04-06T00:00:00+00:00,83535.6,83780,77160.86,78418.26,3223.49828
2025-04-07T00:00:00+00:00,78426.83,81217.46,74511.31,79158.44,8766.83775
2025-04-08T00:00:00+00:00,79159.69,80861.74,76247.99,76322.42,4521.53524
2025-04-09T00:00:00+00:00,76322.41,83586,74633.99,82615.35,8162.27454
2025-04-10T00:00:00+00:00,82615.35,82739.71,78465.91,79609.68,3790.31038
2025-04-11T00:00:00+00:00,79609.67,84300,78972.64,83410.85,3854.12009
2025-04-12T00:00:00+00:00,83443.97,85898,82796.39,85287.54,2102.19859
2025-04-13T00:00:00+00:00,85276.9,86099.98,83045.19,83758.76,2574.44557
2025-04-14T00:00:00+00:00,83758.76,85799.97,83680.95,84586.11,3547.36063
2025-04-15T00:00:00+00:00,84598.47,86454.91,83601.98,83639.38,3258.61973
2025-04-16T00:00:00+00:00,83624.36,85478.88,83111.64,84030.38,3373.61287
2025-04-17T00:00:00+00:00,84020.01,85466.06,83744.15,84939.99,2020.06103
2025-04-18T00:00:00+00:00,84948.11,85128.65,84305.67,84478.79,847.51539
2025-04-19T00:00:00+00:00,84474.69,85644,84368.54,85076.56,1306.88692
2025-04-20T00:00:00+00:00,85076.57,85320.76,83962,85179.24,1194.40032
2025-04-21T00:00:00+00:00,85179.25,88449.99,85145.29,87509.44,4356.99439
2025-04-22T00:00:00+00:00,87530.21,93883.02,87076.04,93430.86,8246.35645
2025-04-23T00:00:00+00:00,93442.53,94619.05,91942.61,93691.07,4010.70991
2025-04-24T00:00:00+00:00,93687.52,93999.99,91661.36,93982.84,3116.00984
2025-04-25T00:00:00+00:00,93976.33,95745.52,92857.14,94636.64,4917.46774
2025-04-26T00:00:00+00:00,94637.29,95192.59,93879.59,94607.39,1288.61877
2025-04-27T00:00:00+00:00,94650.19,95335.22,93626.39,93745.45,1665.38239
2025-04-28T00:00:00+00:00,93745.44,95612.35,92807.02,95011.17,3293.62591
2025-04-29T00:00:00+00:00,95019.99,95459.98,93745.37,94261.48,2595.3304
2025-04-30T00:00:00+00:00,94242.24,95228.46,92915.98,94172,2991.38577
2025-05-01T00:00:00+00:00,94172,97421.63,94142,96492.47,3356.90216
2025-05-02T00:00:00+00:00,96500,97895.68,96356.56,96887.14,2425.46695
2025-05-03T00:00:00+00:00,96887.13,96922.83,95767.61,95861.05,1266.06894
2025-05-04T00:00:00+00:00,95861.05,96300,94151.39,94277.62,1467.35294
2025-05-05T00:00:00+00:00,94273.23,95195.86,93521.31,94733.68,2190.61335
2025-05-06T00:00:00+00:00,94733.69,96919.55,93391.17,96834.03,4114.05297
2025-05-07T00:00:00+00:00,96834.03,97726.16,95791.42,97030.52,6511.31939
2025-05-08T00:00:00+00:00,97034.92,104138.49,96876.29,103261.61,9192.92398
2025-05-09T00:00:00+00:00,103261.61,104361.31,102324,102972.01,7353.91149
2025-05-10T00:00:00+00:00,102972.01,104984.57,102827.99,104809.53,3593.20073
2025-05-11T00:00:00+00:00,104809.53,104972,103345.06,104118,4646.19977
2025-05-12T00:00:00+00:00,104118.03,105795.99,100735.17,102791.31,7565.45779
2025-05-13T00:00:00+00:00,102791.31,104976.25,101429.71,104113.41,5535.15134
2025-05-14T00:00:00+00:00,104112.94,104354.72,102606.92,103507.84,5106.08515
2025-05-15T00:00:00+00:00,103492.06,104186.04,101400.4,103763.7,4420.46381
2025-05-16T00:00:00+00:00,103763.71,104550.34,103100.65,103463.9,2364.72245
2025-05-17T00:00:00+00:00,103463.04,103709.87,102579.87,103126.65,989.24602
2025-05-18T00:00:00+00:00,103126.65,106647.07,103109.52,106456,1880.51604
2025-05-19T00:00:00+00:00,106448.13,107105.96,102067.4,105573.63,3132.04175
2025-05-20T00:00:00+00:00,105573.64,107310.39,104184.73,106850,2176.71159
2025-05-21T00:00:00+00:00,106850,110751.22,106100.01,109644,3131.26672
2025-05-22T00:00:00+00:00,109644.01,111977.97,109195.59,111696.22,3896.85861
2025-05-23T00:00:00+00:00,111684.84,111800,106805.16,107320.55,3049.10905
2025-05-24T00:00:00+00:00,107318.29,109494,106875.42,107761.89,1118.93177
2025-05-25T00:00:00+00:00,107761.89,109300.01,106601.98,108997.02,1241.44988
2025-05-26T00:00:00+00:00,109021.09,110422.22,108677.01,109438.36,1211.03659
2025-05-27T00:00:00+00:00,109434.79,110718.01,107519.76,108938.15,1768.52774
2025-05-28T00:00:00+00:00,108938.14,109276.07,106790.74,107781.8,1688.43441
2025-05-29T00:00:00+00:00,107781.8,108891.81,105336.49,105584.57,2610.57561
2025-05-30T00:00:00+00:00,105609.77,106313.13,103621.01,103985.48,2211.12911
2025-05-31T00:00:00+00:00,103985.48,104900,103081.7,104600.3,814.74889
2025-06-01T00:00:00+00:00,104587.23,105866.91,103752.49,105642.93,939.71028
2025-06-02T00:00:00+00:00,105642.93,105935.14,103668.69,105849.98,1227.81896
2025-06-03T00:00:00+00:00,105858.01,106793.42,104881.66,105376.9,1331.0757
2025-06-04T00:00:00+00:00,105376.9,106000,104201.95,104683.5,1945.11632
2025-06-05T00:00:00+00:00,104696.87,105909.72,100380.01,101502.78,2098.94697
2025-06-06T00:00:00+00:00,101519.99,105333,101098.9,104288.44,1078.7806
2025-06-07T00:00:00+00:00,104300.42,105921.69,103884.62,105552.18,765.3647
2025-06-08T00:00:00+00:00,105552.18,106696.99,105003.98,105734.06,1558.58112
2025-06-09T00:00:00+00:00,105734.08,110528.64,105319.01,110263.03,2315.2397
2025-06-10T00:00:00+00:00,110263.02,110394.73,108345.13,110274.4,1559.29309
2025-06-11T00:00:00+00:00,110274.4,110392.01,108064,108657.55,1633.45636
2025-06-12T00:00:00+00:00,108657.54,108803.81,105681.82,105685.18,1634.59846
2025-06-13T00:00:00+00:00,105678.9,106173.32,102693.31,106069.22,2562.56766
2025-06-14T00:00:00+00:00,106069.2,106216.73,104300.01,105414.62,840.04058
2025-06-15T00:00:00+00:00,105414.62,106128.57,104494.53,105589.39,862.7898
2025-06-16T00:00:00+00:00,105597.06,108949.99,104986.38,106794.54,1398.98853
2025-06-17T00:00:00+00:00,106810,107755.88,103371.02,104551.15,2477.85464
2025-06-18T00:00:00+00:00,104551.16,105550.29,103514.34,104886.77,1790.65548
2025-06-19T00:00:00+00:00,104886.78,105220.01,103934.66,104664.22,880.53507
2025-06-20T00:00:00+00:00,104658.8,106523.97,102354.35,103289.19,1651.4355
2025-06-21T00:00:00+00:00,103298,103982.64,100890.75,102120,1055.8726
2025-06-22T00:00:00+00:00,102120.01,103382.02,98204.68,100979.04,2418.59376
2025-06-23T00:00:00+00:00,100940.02,106060.94,99632.4,105347.2,2568.75008
2025-06-24T00:00:00+00:00,105347.2,106288,104625.01,106083,2446.51759
2025-06-25T00:00:00+00:00,106083,108122.34,105808.03,107340.58,2989.77442
2025-06-26T00:00:00+00:00,107340.58,108272.45,106587.02,106947.06,2026.60048
2025-06-27T00:00:00+00:00,106954.17,107735.35,106383.77,107041.39,1232.13757
2025-06-28T00:00:00+00:00,107041.39,107547.83,106811.51,107296.8,542.4114
2025-06-29T00:00:00+00:00,107296.8,108512.77,107172.53,108356.91,725.24104
2025-06-30T00:00:00+00:00,108356.91,108779.55,106733.32,107146.51,3718.05187
2025-07-01T00:00:00+00:00,107137.08,107529.35,105257.27,105681.13,3782.86257
2025-07-02T00:00:00+00:00,105681.13,109730.01,105104.74,108839,4297.69952
2025-07-03T00:00:00+00:00,108864.99,110500,108547.1,109592.67,4190.50225
2025-07-04T00:00:00+00:00,109597.03,109767.59,107262.01,107984.27,4787.5764
2025-07-05T00:00:00+00:00,107984.27,108379.79,107756.32,108198.12,2464.40776
2025-07-06T00:00:00+00:00,108198.12,109698.01,107808.92,109203.83,3769.04027
2025-07-07T00:00:00+00:00,109203.84,109700.01,107513.2,108262.93,5050.22599
2025-07-08T00:00:00+00:00,108262.93,109216.56,107449.44,108922.99,4696.3181
2025-07-09T00:00:00+00:00,108922.99,111999.79,108324.54,111234,7579.10419
2025-07-10T00:00:00+00:00,111250.15,116799.01,110546.5,116010.01,7952.03984
2025-07-11T00:00:00+00:00,116010.01,118857.62,115222.23,117527.67,10177.49848
2025-07-12T00:00:00+00:00,117527.67,118200.01,116900.06,117420.01,3838.14126
2025-07-13T00:00:00+00:00,117420.01,119469.61,117224.79,119086.64,4057.34909
2025-07-14T00:00:00+00:00,119086.64,123215.82,118905.19,119841.27,6785.79158
2025-07-15T00:00:00+00:00,119841.18,119936.93,115736.92,117758.08,9611.00545
2025-07-16T00:00:00+00:00,117758.08,120076.02,117019.72,118630.44,4749.29604
2025-07-17T00:00:00+00:00,118630.44,120952.85,117453.57,119177.56,6001.38543
2025-07-18T00:00:00+00:00,119177.56,120820.71,116814.12,117924.85,7871.73711
2025-07-19T00:00:00+00:00,117924.85,118498.43,117280.93,117840,6038.70934
2025-07-20T00:00:00+00:00,117840.01,118856.75,116467.03,117265.12,5605.21257
2025-07-21T00:00:00+00:00,117265.11,119642.66,116515,117380.38,7658.16759
2025-07-22T00:00:00+00:00,117399.96,120247.79,116132.74,119954.44,6061.83241
2025-07-23T00:00:00+00:00,119947.8,120086.96,117301.01,118755.99,5559.34665
2025-07-24T00:00:00+00:00,118752.09,119449.99,117103.11,118320,8595.67921
2025-07-25T00:00:00+00:00,118340.98,118451.57,114723.16,117621,12949.03558
2025-07-26T00:00:00+00:00,117614.31,118286.28,117138.38,117911.94,7504.71107
2025-07-27T00:00:00+00:00,117915.01,119766.66,117829.73,119415.31,5600.0113
2025-07-28T00:00:00+00:00,119415.55,119799.99,117427.5,118062.31,6918.06201
2025-07-29T00:00:00+00:00,118062.32,119272.73,116959.99,117950.75,10070.29482
2025-07-30T00:00:00+00:00,117950.75,118791,115796.23,117840.3,11904.13756
2025-07-31T00:00:00+00:00,117840.29,118922.44,115500,115764.08,10322.08525
2025-08-01T00:00:00+00:00,115764.08,116052,112722.58,113298.63,13965.68141
2025-08-02T00:00:00+00:00,113297.93,114057.28,112005.73,112546.34,7188.42497
2025-08-03T00:00:00+00:00,112546.35,114782.52,111932.9,114202,6979.67604
2025-08-04T00:00:00+00:00,114207.48,115720,114107.6,115060.06,7776.68773
2025-08-05T00:00:00+00:00,115056.48,115121.05,112650.21,114134.11,7608.80636
2025-08-06T00:00:00+00:00,114134.5,115715.79,113355.13,114992.26,7216.8904
2025-08-07T00:00:00+00:00,114992.25,117621.01,114259.01,117467.99,8753.99758
2025-08-08T00:00:00+00:00,117477.47,117631.03,115895.67,116674.72,6703.7018
2025-08-09T00:00:00+00:00,116674.72,117934,116334.82,116462.24,6077.17363
2025-08-10T00:00:00+00:00,116462.24,119311.11,116460.63,119288.86,6912.33216
2025-08-11T00:00:00+00:00,119292.48,122332.96,118116.1,118686,11325.75041
2025-08-12T00:00:00+00:00,118686,120324.43,118211.87,120134.09,7446.14343
2025-08-13T00:00:00+00:00,120134.09,123666.66,118933.99,123306.44,11823.92519
2025-08-14T00:00:00+00:00,123306.41,124486.52,117187.01,118295.09,12623.73863
2025-08-15T00:00:00+00:00,118295.08,119216.83,116803.99,117342.04,7037.25464
2025-08-16T00:00:00+00:00,117342.05,117898.99,117143.98,117381.39,4348.14152
2025-08-17T00:00:00+00:00,117381.39,118575.01,117179.26,117405.01,3828.8565
2025-08-18T00:00:00+00:00,117405.01,117532.55,114640.13,116227.05,6626.93783
2025-08-19T00:00:00+00:00,116227.05,116720.86,112732.58,112878.5,6468.92942
2025-08-20T00:00:00+00:00,112878.49,114615.37,112380,114271.24,7718.82089
2025-08-21T00:00:00+00:00,114271.24,114819.9,112015.67,112500,5955.26376
2025-08-22T00:00:00+00:00,112500,117429.05,111687.14,116932.27,9169.30153
2025-08-23T00:00:00+00:00,116949.79,117028,114560,115438.05,4810.59493
2025-08-24T00:00:00+00:00,115438.05,115666.68,110720,113485.9,7363.76611
2025-08-25T00:00:00+00:00,113493.6,113664,109274.1,110111.98,9505.46213
2025-08-26T00:00:00+00:00,110111.98,112371,108698.06,111763.22,7508.41785
