ts,open,high,low,close,volume
2025-08-27T00:00:00+00:00,111763.22,112625.01,110354.2,111262,6304.53814
2025-08-28T00:00:00+00:00,111262,113485.89,110871.88,112566.91,6169.48128
2025-08-29T00:00:00+00:00,112566.91,112638.64,107463.91,108377.39,8613.33793
2025-08-30T00:00:00+00:00,108377.39,108926.15,107350.11,108816.35,5570.3032
2025-08-31T00:00:00+00:00,108816.35,109480.02,108082.11,108246.36,4164.32538
2025-09-01T00:00:00+00:00,108246.36,109893.57,107255.01,109237.43,6362.34262
2025-09-02T00:00:00+00:00,109237.44,111771.52,108394.47,111240.01,10958.27228
2025-09-03T00:00:00+00:00,111240.01,112575.27,110536.26,111705.72,10727.8205
2025-09-04T00:00:00+00:00,111705.71,112180.01,109340.05,110731.85,10383.32097
2025-09-05T00:00:00+00:00,110730.88,113384.62,110213.61,110659.99,13191.70425
2025-09-06T00:00:00+00:00,110659.99,111297.11,109998.74,110187.98,6486.17428
2025-09-07T00:00:00+00:00,110187.98,111599.99,110180,111137.34,7459.48551
2025-09-08T00:00:00+00:00,111137.35,112923.93,110621.78,112065.22,8832.85361
2025-09-09T00:00:00+00:00,112065.22,113293.29,110766.66,111546.39,8011.37117
2025-09-10T00:00:00+00:00,111546.39,114313.13,110917.45,113958.59,8248.54348
2025-09-11T00:00:00+00:00,113958.59,115488.09,113430,115481.46,6749.49259
2025-09-12T00:00:00+00:00,115487.69,116665.62,114736.87,116018.98,7408.91657
2025-09-13T00:00:00+00:00,116043,116298.78,115128.13,115915.16,3227.55367
2025-09-14T00:00:00+00:00,115915.16,116156.19,115135,115276.81,2344.23829
2025-09-15T00:00:00+00:00,115279.98,116757.88,114385.8,115349.7,5960.43043
2025-09-16T00:00:00+00:00,115349.71,116964.27,114766,116788.96,5114.24757
2025-09-17T00:00:00+00:00,116788.96,117285.83,114738,116444.24,6993.20929
2025-09-18T00:00:00+00:00,116444.24,117896.01,116113.31,117073.52,5150.21143
2025-09-19T00:00:00+00:00,117073.52,117459.99,115100.01,115632.38,4672.50184
2025-09-20T00:00:00+00:00,115632.37,116121.81,115409.08,115685.62,4336.40353
2025-09-21T00:00:00+00:00,115685.62,115818.44,115188,115232.28,3842.66287
2025-09-22T00:00:00+00:00,115232.28,115374.38,111825.77,112662.36,8362.36939
2025-09-23T00:00:00+00:00,112655.94,113290.5,111459.93,111998.81,6485.26773
2025-09-24T00:00:00+00:00,111998.81,113940.01,111073.15,113307.01,6313.71823
2025-09-25T00:00:00+00:00,113312.96,113510.23,108631.51,108994.49,8240.89432
2025-09-26T00:00:00+00:00,108994.49,110300,108620.07,109652.54,6452.27485
2025-09-27T00:00:00+00:00,109648.64,109737.83,109064.4,109634,4811.90524
2025-09-28T00:00:00+00:00,109634.01,112348.67,109193.84,112163.96,4998.90431
2025-09-29T00:00:00+00:00,112163.96,114400,111560.65,114311.97,7067.35935
2025-09-30T00:00:00+00:00,114311.96,114788.67,112656.27,114048.94,6146.17108
2025-10-01T00:00:00+00:00,114048.93,118641,113966.67,118594.98,6147.75023
2025-10-02T00:00:00+00:00,118594.98,121022,118279.3,120573.28,2125.97892
2025-10-03T00:00:00+00:00,120528.51,123894.99,119256.13,122225.62,6851.7235
2025-10-04T00:00:00+00:00,122226.46,122800,121511.08,122391,4871.86694
2025-10-05T00:00:00+00:00,122391,125699.99,122136.01,123482.32,9164.62314
2025-10-06T00:00:00+00:00,123482.32,126199.56,123084.01,124651.21,3052.11116
2025-10-07T00:00:00+00:00,124652.84,125126.15,120591.94,121332.96,3984.76045
2025-10-08T00:00:00+00:00,121332.96,124192.6,121076.03,123306.01,4250.64762
2025-10-09T00:00:00+00:00,123306.01,123762.94,119652.62,121662.4,4939.93391
2025-10-10T00:00:00+00:00,121662.4,122516.11,105220.38,112774.5,23634.47713
2025-10-11T00:00:00+00:00,112773.16,113322.38,109564.45,110644.4,25140.6575
2025-10-12T00:00:00+00:00,110644.4,115762.97,109574.53,114958.81,17879.0699
2025-10-13T00:00:00+00:00,114958.81,115970.59,113620.97,115166,9340.84523
2025-10-14T00:00:00+00:00,115168,115409.72,109871.52,113033.3,11697.62177
2025-10-15T00:00:00+00:00,113033.34,113612.32,110174.36,110763.28,9330.77144
2025-10-16T00:00:00+00:00,110763.28,111982.45,107438.23,108194.28,12202.4744
2025-10-17T00:00:00+00:00,108186.06,109236,103528.23,106437.53,12820.1848
2025-10-18T00:00:00+00:00,106436.03,107499,106328.4,107185,4987.20545
2025-10-19T00:00:00+00:00,107185,109443,106110.93,108647.9,4583.32129
2025-10-20T00:00:00+00:00,108647.9,111700,107410.13,110532.09,8529.799
2025-10-21T00:00:00+00:00,110532.09,113999.99,107473.71,108304.17,13541.93849
2025-10-22T00:00:00+00:00,108298.55,109163.73,106700.01,107567.45,11688.48111
2025-10-23T00:00:00+00:00,107567.45,111293.62,107500,110078.19,7302.54836
2025-10-24T00:00:00+00:00,110078.18,112047.88,109700,111004.91,7832.62687
2025-10-25T00:00:00+00:00,111004.9,111931.26,110672.86,111628.16,5413.93602
2025-10-26T00:00:00+00:00,111643.49,115454.01,111260.45,114559.4,8096.87114
2025-10-27T00:00:00+00:00,114559.4,116400,113842.08,114107.65,8698.20945
2025-10-28T00:00:00+00:00,114107.65,116086,112211.66,112907.38,3996.19714
2025-10-29T00:00:00+00:00,112898.43,113638.05,109232.42,110021.3,3985.46936
2025-10-30T00:00:00+00:00,110021.35,111587.3,106320.99,108316.36,4844.6403
2025-10-31T00:00:00+00:00,108316.37,111167.03,108281.63,109610.41,5069.5627
2025-11-01T00:00:00+00:00,109610.03,110564.25,109400.51,110108.18,922.00462
2025-11-02T00:00:00+00:00,110096.66,111250.01,109479.26,110556.98,1321.51697
2025-11-03T00:00:00+00:00,110545.51,110749.99,105308.49,106583.06,5226.58189
2025-11-04T00:00:00+00:00,106583.06,107296.5,98944.35,101488.51,9366.02035
2025-11-05T00:00:00+00:00,101488.53,104534.74,98966.83,103898.13,4534.97309
2025-11-06T00:00:00+00:00,103890.83,104200,100300.95,101330.29,4205.40998
2025-11-07T00:00:00+00:00,101350.7,104090.09,99268.07,103336.78,8867.34699
2025-11-08T00:00:00+00:00,103342.88,103406.22,101463.09,102309.58,2692.98995
2025-11-09T00:00:00+00:00,102309.57,105473.54,101413.03,104722.96,3225.69382
2025-11-10T00:00:00+00:00,104722.96,106662.18,104273.98,106008.05,3519.42886
2025-11-11T00:00:00+00:00,106008.05,107500.01,102480.04,103067.37,3574.58153
2025-11-12T00:00:00+00:00,103057.39,105328.62,100813.59,101650.01,3255.68214
2025-11-13T00:00:00+00:00,101650.01,104056.81,98001.44,99698.04,6249.91393
2025-11-14T00:00:00+00:00,99692.03,99857.72,94013.36,94594,9761.60813
2025-11-15T00:00:00+00:00,94614.86,96832.55,94566.79,95596.23,2797.80527
2025-11-16T00:00:00+00:00,95596.25,96629.75,93000.4,94258.3,5522.91865
2025-11-17T00:00:00+00:00,94252.37,96040,91295.36,92215.13,8291.36114
2025-11-18T00:00:00+00:00,92215.13,93836.02,89296.78,92960.82,8611.46559
2025-11-19T00:00:00+00:00,92960.83,92975.98,88614.98,91562.02,10710.48567
2025-11-20T00:00:00+00:00,91562.02,93161.41,86100,86637.22,10091.53801
2025-11-21T00:00:00+00:00,86637.21,87498.94,80633.66,85129.42,23662.64851
2025-11-22T00:00:00+00:00,85129.42,85611.36,83501.77,84739.74,8750.52321
2025-11-23T00:00:00+00:00,84739.74,88127.63,84667.58,86800.88,11270.35387
2025-11-24T00:00:00+00:00,86809.6,89216.4,85273.6,88304.85,9511.16929
2025-11-25T00:00:00+00:00,88299.45,88517.07,86116.01,87369.69,7094.49297
2025-11-26T00:00:00+00:00,87369.86,90645.72,86307.06,90484.01,9496.22917
2025-11-27T00:00:00+00:00,90480.02,91931.7,90089.91,91308.84,3176.84075
2025-11-28T00:00:00+00:00,91336.28,93058.07,90197.76,90899.99,4249.38657
2025-11-29T00:00:00+00:00,90885,91165.65,90155.48,90802.45,2719.81553
2025-11-30T00:00:00+00:00,90803.82,91997.53,90336.9,90370.67,3470.54961
2025-12-01T00:00:00+00:00,90363.84,90412.98,83827.1,86286.01,10535.90434
2025-12-02T00:00:00+00:00,86286.02,92298.59,86184.41,91269.81,10627.21773
2025-12-03T00:00:00+00:00,91271.93,94140.68,90990.23,93431.46,10455.59176
2025-12-04T00:00:00+00:00,93429.96,94069.59,90890.91,92078.07,9488.15236
2025-12-05T00:00:00+00:00,92078.06,92692.36,88091.62,89330.03,9051.07137
2025-12-06T00:00:00+00:00,89329.97,90283.98,88908.01,89219.05,4733.27301
2025-12-07T00:00:00+00:00,89236.79,91760,87727.24,90404.6,6317.89631
2025-12-08T00:00:00+00:00,90399.85,92286.62,89615.39,90634.35,5513.20828
2025-12-09T00:00:00+00:00,90634.36,94588.98,89528.92,92688.27,5461.18466
2025-12-10T00:00:00+00:00,92684,94470.41,91579.64,92018.96,4598.06228
2025-12-11T00:00:00+00:00,92012.1,93555,89264.7,92513.37,4969.12606
2025-12-12T00:00:00+00:00,92513.37,92749.75,89480.01,90274.91,4005.16535
2025-12-13T00:00:00+00:00,90270.64,90643.17,89770.4,90246.07,2679.95047
2025-12-14T00:00:00+00:00,90240,90470.99,87591.56,88156.96,6655.67103
2025-12-15T00:00:00+00:00,88174.36,90027.94,85162.62,86426.31,11818.86055
2025-12-16T00:00:00+00:00,86431.14,88167.9,85272.2,87854.23,12481.37794
2025-12-17T00:00:00+00:00,87863.43,90354.29,85314.01,86243.22,11859.93986
2025-12-18T00:00:00+00:00,86243.22,89476.25,84462.38,85516.41,14969.47715
2025-12-19T00:00:00+00:00,85516.41,89394.7,85113.37,88136.95,12412.69586
2025-12-20T00:00:00+00:00,88136.95,88572.64,87840.53,88368.54,7281.32152
2025-12-21T00:00:00+00:00,88360.89,89081.75,87600.05,88658.87,6364.39546
2025-12-22T00:00:00+00:00,88672.8,90579.32,87900.01,88620.78,6925.86871
2025-12-23T00:00:00+00:00,88620.78,88938.02,86605.32,87486.01,8262.0662
2025-12-24T00:00:00+00:00,87486,88041.43,86421.19,87669.47,5082.38896
2025-12-25T00:00:00+00:00,87669.45,88594.58,86950.97,87225.27,5594.61166
2025-12-26T00:00:00+00:00,87225.28,89565.69,86655.08,87369.56,11109.4659
2025-12-27T00:00:00+00:00,87369.56,87983.32,87253.05,87877.01,6213.92221
2025-12-28T00:00:00+00:00,87879,88087.99,87441.85,87952.71,6915.08818
2025-12-29T00:00:00+00:00,87952.72,90406.08,86806.5,87237.12,14747.94989
2025-12-30T00:00:00+00:00,87237.12,89400.01,86845.65,88491.7,9434.41248
2025-12-31T00:00:00+00:00,88481.09,89200,87250,87648.21,9357.8281
2026-01-01T00:00:00+00:00,87648.22,88917.19,87550.47,88839.05,7293.83385
2026-01-02T00:00:00+00:00,88839.05,90960.96,88388.36,89975.61,10305.42547
2026-01-03T00:00:00+00:00,89992.2,90741.16,89314.33,90628,5942.47641
2026-01-04T00:00:00+00:00,90628,91809.63,90628,91529.74,7473.52092
2026-01-05T00:00:00+00:00,91529.73,94790.23,91517.92,93866.94,9652.2509
2026-01-06T00:00:00+00:00,93869.08,94444.44,91262.94,93742.48,9161.88223
2026-01-07T00:00:00+00:00,93747.97,93747.97,90676.42,91364.15,8537.12541
2026-01-08T00:00:00+00:00,91364.16,91680.68,89324.01,91095.02,9918.04457
2026-01-09T00:00:00+00:00,91100.16,92029.92,89705.14,90641.27,9094.9096
2026-01-10T00:00:00+00:00,90641.28,90826.85,90404,90504.7,5962.00648
2026-01-11T00:00:00+00:00,90504.7,91283.89,90236.34,91017.04,7267.52862
2026-01-12T00:00:00+00:00,91013.67,92519.95,90128.44,91296.2,10310.78432
2026-01-13T00:00:00+00:00,91296.19,96480.83,91048,95413.99,13099.89626
2026-01-14T00:00:00+00:00,95413.99,97924.49,94562.04,96943.25,11323.09671
2026-01-15T00:00:00+00:00,96939.62,97190.09,95134.52,95585.52,11121.39603
2026-01-16T00:00:00+00:00,95604.84,95865.49,94293.45,95550.94,9412.79802
2026-01-17T00:00:00+00:00,95550.94,95639.44,95021.68,95147.77,6711.36944
2026-01-18T00:00:00+00:00,95147.77,95527.09,93615.39,93660.7,8273.5925
2026-01-19T00:00:00+00:00,93668.05,93668.05,91911.23,92628.43,10424.63687
2026-01-20T00:00:00+00:00,92626.97,92870,87896.86,88427.66,14766.98253
2026-01-21T00:00:00+00:00,88427.67,90566,87263.53,89456.86,13656.59256
2026-01-22T00:00:00+00:00,89454.73,90360,88515.37,89551.94,9859.04175
2026-01-23T00:00:00+00:00,89559.68,91224.99,88578.36,89600.57,9675.58905
2026-01-24T00:00:00+00:00,89592.79,89936.26,89162.08,89230.64,6632.79734
2026-01-25T00:00:00+00:00,89229.72,89319.13,86081.75,86670.36,9068.38608
2026-01-26T00:00:00+00:00,86670.36,88851.94,86510,88347.07,10310.302
2026-01-27T00:00:00+00:00,88347.06,89522.58,87304.33,89249.99,10264.99495
2026-01-28T00:00:00+00:00,89249.99,90600,88840,89300,12027.66762
2026-01-29T00:00:00+00:00,89300,89348,83383.32,84651.18,21070.74496
2026-01-30T00:00:00+00:00,84650.36,84733.49,81127.09,84260.5,18064.09759
2026-01-31T00:00:00+00:00,84260.5,84270.02,75750.5,78732.51,24880.61979
2026-02-01T00:00:00+00:00,78736.05,79415.99,75712.82,76962.66,14180.01188
2026-02-02T00:00:00+00:00,76968.23,79337.59,74605.57,78738.61,20673.82346
2026-02-03T00:00:00+00:00,78738.58,79186.81,72947.87,75769.22,19616.33338
2026-02-04T00:00:00+00:00,75769.21,76968.56,71887.98,73178.47,20536.13509
2026-02-05T00:00:00+00:00,73165.82,73341.18,62366.51,62912.86,54258.42783
2026-02-06T00:00:00+00:00,62908.16,71746.46,60008.27,70584.30,44086.52550
2026-02-07T00:00:00+00:00,70580.25,71690.07,67349.99,69289.38,18941.72818
2026-02-08T00:00:00+00:00,69289.38,72271.39,68889.07,70330.38,11203.74632
2026-02-09T00:00:00+00:00,70330.33,71445.00,68316.62,70138.01,15558.39302
2026-02-10T00:00:00+00:00,70138.59,70525.97,67915.25,68841.28,22018.04591
2026-02-11T00:00:00+00:00,68841.29,69292.88,65756.00,67084.94,28973.66585
2026-02-12T00:00:00+00:00,67082.52,68410.52,65118.05,66272.17,26634.66676
2026-02-13T00:00:00+00:00,66272.16,69458.74,65870.35,68853.97,24650.09603
2026-02-14T00:00:00+00:00,68853.97,70554.09,68730.13,69821.49,23570.22158
2026-02-15T00:00:00+00:00,69821.49,70983.00,68057.61,68832.59,25566.78594
2026-02-16T00:00:00+00:00,68832.59,70126.66,67294.11,68892.44,16775.96593
2026-02-17T00:00:00+00:00,68892.44,69228.68,66621.07,67503.53,11887.80361
2026-02-18T00:00:00+00:00,67509.90,68470.96,65873.38,66458.96,12021.69657
2026-02-19T00:00:00+00:00,66459.42,67320.00,65631.83,67003.74,13214.33942
2026-02-20T00:00:00+00:00,67002.86,68315.65,66441.88,68020.00,17481.60953
2026-02-21T00:00:00+00:00,68020.00,68698.70,67534.69,67975.92,7807.02022
2026-02-22T00:00:00+00:00,67975.92,68245.00,67190.00,67643.08,7482.32009
2026-02-23T00:00:00+00:00,67643.41,67682.27,63888.79,64656.02,16940.63974
2026-02-24T00:00:00+00:00,64656.02,65010.10,62526.79,64056.60,16580.17813
2026-02-25T00:00:00+00:00,64058.23,69990.80,63913.27,67988.05,16169.65594
2026-02-26T00:00:00+00:00,67988.05,68857.47,66504.99,67485.19,14194.22668
